Embedding File,Hit_Percent,Scores,wind,size,mod,dig,tash,preprocessing
lemmasdigTruetashTruemod1size200wind4.txt,0.0,0.0671,4,200,1,True,True,lemmas
lemmasdigFalsetashTruemod1size200wind4.txt,0.0,0.0647,4,200,1,False,True,lemmas
lemmasdigTruetashTruemod1size200wind7.txt,0.0,0.0637,7,200,1,True,True,lemmas
lemmasdigFalsetashFalsemod0size200wind4.txt,0.0,0.0634,4,200,0,False,False,lemmas
lemmasdigFalsetashFalsemod1size200wind7.txt,0.0,0.0626,7,200,1,False,False,lemmas
lemmasdigFalsetashTruemod0size200wind7.txt,0.0,0.0623,7,200,0,False,True,lemmas
lemmasdigFalsetashFalsemod0size200wind7.txt,0.0,0.0621,7,200,0,False,False,lemmas
lemmasdigTruetashFalsemod1size200wind4.txt,0.0,0.061,4,200,1,True,False,lemmas
lemmasdigFalsetashFalsemod1size200wind4.txt,0.0,0.0607,4,200,1,False,False,lemmas
lemmasdigTruetashFalsemod1size200wind7.txt,0.0,0.0591,7,200,1,True,False,lemmas
lemmasdigTruetashTruemod0size200wind4.txt,0.0,0.0582,4,200,0,True,True,lemmas
lemmasdigFalsetashTruemod1size200wind7.txt,0.0,0.0575,7,200,1,False,True,lemmas
lemmasdigTruetashTruemod0size200wind7.txt,0.0,0.0571,7,200,0,True,True,lemmas
lemmasdigTruetashFalsemod0size200wind4.txt,0.0,0.0532,4,200,0,True,False,lemmas
lemmasdigTruetashFalsemod0size200wind7.txt,0.0,0.0531,7,200,0,True,False,lemmas
lemmasdigFalsetashTruemod0size200wind4.txt,0.0,0.053,4,200,0,False,True,lemmas
tokensdigTruetashFalsemod1size200wind4.txt,0.0,0.0508,4,200,1,True,False,tokens
lemmasdigTruetashTruemod0size100wind4.txt,0.0,0.0501,4,100,0,True,True,lemmas
lemmasdigFalsetashFalsemod0size100wind4.txt,0.0,0.0496,4,100,0,False,False,lemmas
lemmasdigFalsetashTruemod0size100wind7.txt,0.0,0.0496,7,100,0,False,True,lemmas
lemmasdigTruetashFalsemod0size100wind7.txt,0.0,0.0493,7,100,0,True,False,lemmas
tokensdigTruetashTruemod1size200wind4.txt,0.0,0.0486,4,200,1,True,True,tokens
lemmasdigFalsetashTruemod0size100wind4.txt,0.0,0.0485,4,100,0,False,True,lemmas
tokensdigTruetashFalsemod1size200wind7.txt,0.0,0.0481,7,200,1,True,False,tokens
lemmasdigTruetashTruemod1size100wind4.txt,0.0,0.048,4,100,1,True,True,lemmas
tokensdigFalsetashFalsemod1size200wind4.txt,0.0,0.0478,4,200,1,False,False,tokens
lemmasdigTruetashFalsemod0size100wind4.txt,0.0,0.0476,4,100,0,True,False,lemmas
tokensdigFalsetashTruemod1size200wind4.txt,0.0,0.0473,4,200,1,False,True,tokens
tokensdigTruetashTruemod1size200wind7.txt,0.0,0.0472,7,200,1,True,True,tokens
lemmasdigFalsetashTruemod1size100wind4.txt,0.0,0.0469,4,100,1,False,True,lemmas
tokensdigTruetashTruemod0size200wind7.txt,0.0,0.0461,7,200,0,True,True,tokens
lemmasdigTruetashTruemod0size100wind7.txt,0.0,0.0459,7,100,0,True,True,lemmas
lemmasdigTruetashFalsemod1size100wind7.txt,0.0,0.0453,7,100,1,True,False,lemmas
lemmasdigFalsetashFalsemod1size100wind4.txt,0.0,0.0437,4,100,1,False,False,lemmas
tokensdigFalsetashTruemod1size200wind7.txt,0.0,0.0426,7,200,1,False,True,tokens
tokensdigTruetashFalsemod0size200wind7.txt,0.0,0.0423,7,200,0,True,False,tokens
tokensdigFalsetashFalsemod1size200wind7.txt,0.0,0.041,7,200,1,False,False,tokens
lemmasdigTruetashTruemod1size100wind7.txt,0.0,0.0402,7,100,1,True,True,lemmas
